-- Merging decision tree log ---
manifest
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\78045bc66efb9db20cf76146bb82d4ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8429c36ce79c6962622d39c250d2ed7a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8429c36ce79c6962622d39c250d2ed7a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\70016b91889ab3b1e98dec5a046add5f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\70016b91889ab3b1e98dec5a046add5f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\76aa4090226409002343319eefd9f7bf\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\76aa4090226409002343319eefd9f7bf\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cf0a77be12256f87c76e502bce941860\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cf0a77be12256f87c76e502bce941860\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4c806e33f951f95c891c93f7ac4211c2\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4c806e33f951f95c891c93f7ac4211c2\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f4b539b1d7d511c8228926bfd4675e84\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f4b539b1d7d511c8228926bfd4675e84\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7f34d88e846f1e30c0bbb997fe64a987\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7f34d88e846f1e30c0bbb997fe64a987\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\600c0bef02e5a314f3eeeaf51a8aef29\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\600c0bef02e5a314f3eeeaf51a8aef29\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8d8a2423f38ff236a0f713bdbaebc884\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8d8a2423f38ff236a0f713bdbaebc884\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\52afbbffa3545fb1b9274461f764d8ac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\52afbbffa3545fb1b9274461f764d8ac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ca8ea7345a2c8a2f1b4c5e2201a0f903\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ca8ea7345a2c8a2f1b4c5e2201a0f903\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e3e8754346daaecd967bfe20fe026e1c\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e3e8754346daaecd967bfe20fe026e1c\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4272b8d8a85231193e0fc0a2975af90f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4272b8d8a85231193e0fc0a2975af90f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9871acf52bfac0394c26c94927d73516\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9871acf52bfac0394c26c94927d73516\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ea62bbbf4e682f9a0205343d3d0960e8\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ea62bbbf4e682f9a0205343d3d0960e8\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\01ee8ec8c142ff342acc6bc2b4f75407\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\01ee8ec8c142ff342acc6bc2b4f75407\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ee53385d54090e1e0b4db697aac36e00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ee53385d54090e1e0b4db697aac36e00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a4dcfcbcdc7e6aa29b75423490de3832\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a4dcfcbcdc7e6aa29b75423490de3832\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fa4e9fd5c52cf37cab7d4b7f0203cfd9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fa4e9fd5c52cf37cab7d4b7f0203cfd9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\902addb0daf252cd49447ae39fcc1a0a\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\902addb0daf252cd49447ae39fcc1a0a\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8925f616f6bd64843e2c23e3716c4b4d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8925f616f6bd64843e2c23e3716c4b4d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c9e4a58b4774244a402081692c682f6b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c9e4a58b4774244a402081692c682f6b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f5fc0b497152c965f1543dfff86f1103\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f5fc0b497152c965f1543dfff86f1103\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c24a19b1dd9d08d717446ac260c89747\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c24a19b1dd9d08d717446ac260c89747\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\50c259296db8e0cdad0102c836721fa2\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\50c259296db8e0cdad0102c836721fa2\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4cdedbb66404eac19e771325d9afd0a3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4cdedbb66404eac19e771325d9afd0a3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c950d0bc193de6a9359484eec91036db\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c950d0bc193de6a9359484eec91036db\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bd0717641f56a262b837902c564249fc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bd0717641f56a262b837902c564249fc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c8b52e95abdd6178378a9dc16627a615\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c8b52e95abdd6178378a9dc16627a615\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5f4b8c885a4a45dad376f96180aadc65\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5f4b8c885a4a45dad376f96180aadc65\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8d8a2423f38ff236a0f713bdbaebc884\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8d8a2423f38ff236a0f713bdbaebc884\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
